elesnrave,elesnrtotal,numtotal,tenTotal,snr15num,snr20num,snrave,snrtotal,number,gpsz_tmean,gpsz_stdz,R,Class
855,11118,13,278,11,8,21,272,6,154,25,10,indoor
846,11002,13,278,10,8,20,258,7,154,25,10,indoor
889,11556,13,278,10,9,21,269,8,154,25,10,indoor
854,11102,13,278,10,9,20,262,8,154,25,10,indoor
878,11420,13,278,11,8,21,271,8,154,25,10,indoor
813,10571,13,278,10,6,20,255,9,154,25,10,indoor
833,10828,13,278,11,7,20,262,9,154,25,11,indoor
865,11246,13,278,12,7,21,269,8,154,25,10,indoor
919,11947,13,278,13,7,22,289,9,154,25,10,indoor
904,11758,13,278,13,9,22,283,9,154,25,10,indoor
867,11267,13,278,13,9,21,275,9,154,25,10,indoor
849,11031,13,278,13,9,21,268,8,154,25,10,indoor
847,11013,13,278,13,8,21,272,8,154,25,10,indoor
819,10650,13,278,13,7,20,263,7,154,25,10,indoor
810,10526,13,278,13,6,20,257,6,154,25,10,indoor
803,10436,13,278,13,6,20,256,6,154,25,10,indoor
810,10536,13,278,12,6,20,256,6,154,25,10,indoor
794,10325,13,278,12,5,19,251,7,154,25,10,indoor
698,9079,13,278,11,3,18,229,7,154,25,10,indoor
721,9370,13,278,10,4,17,227,7,154,25,10,indoor
731,9500,13,278,10,4,18,231,8,154,25,10,indoor
743,9653,13,278,10,4,18,236,8,154,25,10,indoor
739,9612,13,278,10,6,18,240,9,154,25,10,indoor
749,9734,13,278,10,7,19,247,8,154,25,10,indoor
751,9763,13,278,10,6,19,247,8,154,25,10,indoor
747,9715,13,278,10,6,19,243,8,154,25,10,indoor
747,9715,13,278,10,6,19,242,7,154,25,10,indoor
725,9425,13,278,10,5,18,235,7,154,25,10,indoor
730,9486,13,278,10,3,18,235,7,154,25,10,indoor
726,9434,13,278,10,3,18,235,8,154,25,10,indoor
726,9432,13,278,10,4,18,237,8,154,25,10,indoor
726,9441,13,278,10,4,19,242,8,154,25,10,indoor
740,9624,13,278,10,5,19,246,9,154,25,10,indoor
738,9592,13,278,10,5,19,246,9,154,25,11,indoor
738,9599,13,278,10,6,19,250,9,154,25,11,indoor
744,9673,13,278,11,7,19,246,8,154,25,11,indoor
779,10131,13,278,11,7,19,252,9,154,25,10,indoor
801,10414,13,278,11,7,20,256,9,152,25,10,indoor
785,10208,13,278,11,4,19,253,8,152,25,11,indoor
774,10067,13,278,11,5,19,252,8,153,25,10,indoor
762,9901,13,278,11,5,19,248,8,153,25,10,indoor
748,10478,14,278,12,6,19,263,8,154,25,10,indoor
760,10645,14,278,12,6,19,267,7,154,25,10,indoor
792,11092,14,278,13,8,20,275,8,154,25,10,indoor
796,11138,14,278,13,7,20,276,9,155,25,10,indoor
808,11315,14,278,13,9,20,282,9,159,26,10,indoor
807,11292,14,278,13,9,20,282,9,160,26,10,indoor
832,11652,14,278,13,9,21,290,9,161,26,10,indoor
820,11484,14,278,13,8,20,283,9,162,26,10,indoor
807,11293,14,278,12,7,20,278,9,162,26,10,indoor
809,11327,14,278,12,8,20,280,8,163,26,10,indoor
824,11532,14,278,12,8,20,285,8,164,27,10,indoor
885,12392,14,278,14,9,22,306,8,164,27,10,indoor
882,12350,14,278,14,10,22,306,9,165,27,10,indoor
861,12060,14,278,14,11,22,303,9,166,27,10,indoor
866,12123,14,278,14,12,22,307,9,166,27,10,indoor
872,12215,14,278,14,13,22,309,9,167,27,11,indoor
872,12206,14,278,14,13,22,310,9,167,27,11,indoor
870,12182,14,278,14,9,22,307,9,167,27,11,indoor
875,12255,14,278,14,10,22,309,9,167,27,11,indoor
896,12547,14,278,14,10,22,310,9,167,27,11,indoor
879,12302,14,278,14,10,22,307,9,167,27,11,indoor
874,12238,14,278,14,10,22,307,9,167,27,11,indoor
767,11510,15,278,14,7,20,301,9,167,27,11,indoor
791,11859,15,278,14,8,21,310,10,167,27,12,indoor
775,11632,15,278,14,8,20,307,10,167,27,12,indoor
800,11994,15,278,14,11,21,317,10,167,27,12,indoor
824,12358,15,278,14,10,22,330,10,167,27,12,indoor
841,12608,15,278,14,9,22,327,10,167,27,12,indoor
820,12300,15,278,14,11,21,321,10,167,27,12,indoor
818,12265,15,278,14,11,21,316,9,166,27,12,indoor
822,12329,15,278,14,11,21,318,9,166,27,12,indoor
825,12376,15,278,14,10,21,320,9,167,27,12,indoor
777,11658,15,278,14,7,20,303,9,166,27,12,indoor
779,11687,15,278,14,6,20,306,9,165,27,12,indoor
744,11911,16,278,15,6,20,321,9,164,27,12,indoor
737,11791,16,278,15,10,21,330,9,166,27,11,indoor
750,11999,16,278,15,10,21,332,10,166,27,11,indoor
734,11748,16,278,15,10,21,330,10,165,27,11,indoor
766,12253,16,278,15,12,21,343,10,163,26,11,indoor
775,12402,16,278,15,11,22,345,10,160,26,11,indoor
792,12670,16,278,15,11,22,356,10,161,26,11,indoor
878,13174,15,278,15,12,23,346,10,162,26,11,indoor
858,12875,15,278,15,13,23,345,9,160,26,10,indoor
856,12840,15,278,15,13,23,348,10,160,26,10,indoor
828,12425,15,278,15,14,22,336,10,159,26,11,indoor
808,12116,15,278,15,14,22,325,10,158,26,11,indoor
822,12336,15,278,15,14,22,327,10,157,25,11,indoor
900,13495,15,278,15,15,23,352,10,157,25,11,indoor
917,13755,15,278,15,14,24,363,10,157,25,11,indoor
849,13589,16,278,16,13,24,384,10,156,25,11,indoor
847,13546,16,278,16,15,24,385,10,156,25,11,indoor
800,12800,16,278,16,14,23,369,10,155,25,11,indoor
803,12850,16,278,16,14,23,365,10,155,25,11,indoor
781,12497,16,278,16,12,22,360,10,155,25,11,indoor
782,12516,16,278,16,13,22,353,9,155,25,11,indoor
759,12137,16,278,16,12,22,345,9,155,25,11,indoor
772,12348,16,278,16,12,22,349,9,155,25,11,indoor
772,12345,16,278,16,12,21,343,9,155,25,11,indoor
777,12438,16,278,16,12,21,343,9,155,25,11,indoor
786,12580,16,278,16,12,22,348,9,155,25,11,indoor
735,11758,16,278,16,10,21,332,10,155,25,11,indoor
769,12303,16,278,16,11,21,336,10,155,25,11,indoor
762,12184,16,278,16,10,21,336,10,155,25,11,indoor
741,11856,16,278,15,9,20,319,10,155,25,11,indoor
752,12039,16,278,15,9,20,320,9,155,25,11,indoor
710,11366,16,278,15,6,19,307,10,155,25,11,indoor
720,11528,16,278,15,7,19,311,9,155,25,12,indoor
752,12035,16,278,15,8,20,321,9,155,25,12,indoor
770,12321,16,278,15,11,21,331,9,155,25,11,indoor
789,12630,16,278,15,11,21,342,9,155,25,11,indoor
808,12923,16,278,15,10,22,352,9,155,25,11,indoor
776,12408,16,278,16,10,22,349,9,155,25,11,indoor
786,12584,16,278,16,11,22,350,9,155,25,11,indoor
793,12683,16,278,16,12,22,353,9,155,25,11,indoor
827,13230,16,278,16,13,23,361,9,155,25,11,indoor
849,13586,16,278,16,13,23,370,9,155,25,11,indoor
815,13036,16,278,16,13,22,359,9,155,25,10,indoor
795,12717,16,278,16,12,22,354,9,155,25,10,indoor
773,12364,16,278,16,11,21,343,9,155,25,11,indoor
790,12640,16,278,16,12,22,345,9,155,25,11,indoor
827,13232,16,278,15,13,22,356,9,155,25,11,indoor
846,13538,16,278,15,13,23,375,9,155,25,11,indoor
860,13766,16,278,15,14,23,372,9,155,25,11,indoor
863,13809,16,278,14,13,23,375,9,155,25,11,indoor
980,15674,16,278,14,13,26,415,9,155,25,10,indoor
1071,17140,16,278,15,14,29,458,9,155,25,10,indoor
1216,18234,15,278,15,14,31,468,9,156,25,10,indoor
1213,19403,16,278,16,16,32,519,9,159,26,5,indoor
1237,19786,16,278,16,15,33,528,9,161,26,4,indoor
1235,19761,16,278,16,16,33,522,9,161,26,4,indoor
1228,19644,16,278,16,16,33,528,9,161,26,4,indoor
1290,19346,15,278,15,15,33,498,9,160,26,4,indoor
1244,19902,16,278,16,16,33,530,9,158,26,4,indoor
1245,19923,16,278,16,16,33,530,9,157,25,3,indoor
1387,19413,14,278,14,14,34,477,9,156,25,3,indoor
1280,19207,15,278,15,15,33,501,9,155,25,3,indoor
1186,17789,15,278,15,15,31,465,9,153,25,3,indoor
1188,17826,15,278,15,14,30,457,9,152,25,3,indoor
1164,17455,15,278,15,14,29,441,9,150,24,3,indoor
1084,17350,16,278,16,14,29,465,9,149,24,3,indoor
1103,17646,16,278,16,14,29,470,9,149,24,3,indoor
1090,17441,16,278,16,15,30,473,8,149,24,4,indoor
1060,16965,16,278,16,15,29,464,8,149,24,4,indoor
991,15856,16,278,16,15,27,432,8,149,24,4,indoor
998,15969,16,278,16,15,27,434,8,149,24,4,indoor
1036,16582,16,278,16,15,28,449,8,148,24,4,indoor
1098,17570,16,278,16,14,29,471,8,148,24,4,indoor
1074,17186,16,278,16,14,29,458,9,148,24,4,indoor
1046,16729,16,278,16,14,28,444,9,149,24,4,indoor
1102,17633,16,278,16,14,29,465,9,149,24,4,indoor
1105,17674,16,278,16,14,29,467,9,150,24,4,indoor
1068,17084,16,278,16,15,29,457,9,149,24,3,indoor
1010,16152,16,278,16,16,27,437,9,148,24,4,indoor
1069,17111,16,278,16,16,28,455,9,147,24,3,indoor
1094,17496,16,278,16,16,29,464,9,147,24,4,indoor
1073,17170,16,278,16,16,29,462,9,146,24,4,indoor
1107,17715,16,278,16,16,30,480,9,146,24,3,indoor
1111,17779,16,278,16,16,30,482,9,146,24,3,indoor
1054,16862,16,278,16,16,29,457,9,145,23,3,indoor
1030,16472,16,278,16,16,28,452,9,145,23,3,indoor
1070,17127,16,278,16,14,29,458,9,145,23,3,indoor
1005,16075,16,278,16,15,27,429,9,144,23,3,indoor
1050,16803,16,278,16,15,28,447,9,144,23,3,indoor
1082,17317,16,278,16,14,28,455,9,144,23,3,indoor
1117,17869,16,278,16,13,29,462,9,144,23,3,indoor
1087,17394,16,278,16,14,28,454,9,144,23,3,indoor
1056,16894,16,278,16,14,28,453,9,143,23,3,indoor
1079,17261,16,278,16,15,29,462,9,143,23,3,indoor
1177,18830,16,278,16,14,30,475,9,143,23,3,indoor
1167,18668,16,278,16,13,30,481,9,143,23,3,indoor
1154,18465,16,278,16,14,30,481,9,142,23,3,indoor
1201,19221,16,278,16,14,30,488,9,142,23,3,indoor
1160,18558,16,278,16,14,30,483,8,142,23,3,indoor
1194,19103,16,278,16,15,30,485,9,142,23,3,indoor
1172,18748,16,278,16,15,30,474,9,142,23,3,indoor
1222,19548,16,278,16,15,30,480,9,142,23,3,indoor
1234,19742,16,278,16,15,31,497,9,141,23,3,indoor
1269,20304,16,278,16,15,31,502,9,140,23,3,indoor
1286,20571,16,278,16,15,32,511,9,139,22,3,indoor
1300,20800,16,278,16,14,32,512,8,138,22,3,indoor
1292,20672,16,278,16,14,32,513,8,137,22,3,indoor
1329,21266,16,278,16,14,33,526,8,136,22,3,indoor
1299,20783,16,278,16,15,32,518,9,136,22,3,indoor
1291,20655,16,278,16,15,33,522,9,135,22,3,indoor
1375,20629,15,278,15,14,33,494,9,134,22,3,indoor
1328,21254,16,278,16,14,34,536,9,133,22,3,indoor
1291,20656,16,278,16,15,33,530,9,133,22,3,indoor
1303,20844,16,278,16,15,33,527,9,133,22,3,indoor
1285,20564,16,278,16,15,33,528,9,132,21,3,indoor
1356,21696,16,278,16,15,34,552,9,131,21,3,indoor
1317,21072,16,278,16,15,33,534,9,131,21,3,indoor
1314,21020,16,278,16,15,34,540,9,130,21,3,indoor
1313,21004,16,278,16,15,33,535,9,129,21,3,indoor
1297,20756,16,278,16,16,34,544,9,128,21,3,indoor
1326,21208,16,278,16,16,34,547,9,128,21,3,indoor
1315,21034,16,278,16,16,34,548,9,128,21,3,indoor
1310,20964,16,278,16,15,34,540,9,127,21,3,indoor
1357,21712,16,278,16,16,35,555,9,127,21,3,indoor
1348,21563,16,278,16,16,35,556,9,127,21,3,indoor
1327,21236,16,278,16,16,35,563,9,127,21,3,indoor
1310,20954,16,278,16,16,35,558,9,127,21,3,indoor
1328,21250,16,278,16,16,35,564,9,127,21,3,indoor
1335,21366,16,278,16,16,36,573,9,127,21,3,indoor
1320,21120,16,278,16,16,35,557,9,127,21,3,indoor
1337,21385,16,278,16,16,35,559,9,127,21,3,indoor
1317,21065,16,278,16,16,35,567,9,127,21,3,indoor
1330,21280,16,278,16,16,35,565,9,127,21,3,indoor
1401,22414,16,278,16,16,37,596,9,126,20,3,indoor
1346,21541,16,278,16,16,36,577,9,127,21,3,indoor
1364,21819,16,278,16,16,36,580,9,126,20,3,indoor
1399,22388,16,278,16,16,37,595,9,126,20,3,indoor
1391,22249,16,278,16,16,36,578,9,126,20,3,indoor
1367,21876,16,278,16,16,36,582,9,126,20,3,indoor
1382,22120,16,278,16,16,36,583,9,126,20,3,indoor
1380,22077,16,278,16,16,36,583,9,125,20,3,indoor
1354,21661,16,278,16,16,36,574,9,125,20,3,indoor
1360,21756,16,278,16,16,36,574,9,125,20,3,indoor
1400,22405,16,278,16,16,37,598,9,124,20,3,indoor
1404,22461,16,278,16,16,37,596,9,124,20,3,indoor
1381,22090,16,278,16,16,37,588,9,124,20,3,indoor
1317,21075,16,278,16,16,36,572,9,124,20,3,indoor
1314,21016,16,278,16,16,36,576,9,124,20,3,indoor
1341,21459,16,278,16,16,36,578,9,125,20,3,indoor
1339,21420,16,278,16,16,36,578,9,125,20,3,indoor
1315,21043,16,278,16,16,36,573,9,125,20,3,indoor
1355,21681,16,278,16,16,36,579,9,126,20,3,indoor
1385,22165,16,278,16,16,37,597,9,127,21,3,indoor
1408,22531,16,278,16,16,38,602,9,127,21,3,indoor
1374,21986,16,278,16,16,38,601,9,127,21,3,indoor
1372,21944,16,278,16,16,37,599,9,128,21,3,indoor
1378,22044,16,278,16,16,37,598,9,128,21,3,indoor
1382,22120,16,278,16,16,37,599,9,128,21,3,indoor
1398,22362,16,278,16,16,37,598,9,128,21,3,indoor
1402,22432,16,278,16,16,37,595,9,127,21,3,indoor
1396,22331,16,278,16,16,38,605,9,127,21,3,indoor
1396,22341,16,278,16,16,38,603,9,127,21,3,indoor
1356,21701,16,278,16,16,37,591,9,127,21,3,indoor
1381,22100,16,278,16,16,37,596,9,128,21,3,indoor
